oxide,g_pbx (eV/atom),r_s (AA),r_val (AA),e_H (eV),e_L (eV),AN,EA (eV),IP (eV),r_cov (AA),EN (Pauling),N_val,N_unf,CE (eV),max_OS,stdev_OS
MgMo2O7,0.0948462268120607,1.1172833333333336,0.8363833333333334,-7.387600004872674,0.4748933336465614,20.666666666666668,1.13023971,11.7157481,0.911,2.971,5.6,2.6,-6.834178601335226,6,4.754860213736458
Mg2V2O7,0.2093432015253561,1.1103833333333333,0.7545166666666668,-7.220416671429071,0.4681100003087539,14.333333333333334,0.949369190909091,11.282839181818185,0.9545454545454546,2.723636363636363,5.090909090909091,2.5454545454545454,-5.23067943933529,5,3.8446391248074248
Mn2Mo3O8,0.432502325399519,1.1058500000000002,0.5190833333333333,-7.263186671457281,0.2644733335077736,25.0,0.9916024923076924,11.160754307692308,0.9753846153846154,2.853846153846154,6.153846153846154,3.3846153846153846,-6.95150004162108,6,3.567795771434608
MoNa2O4,0.1769933034687701,1.2483833333333336,0.9674833333333334,-6.770173337798769,0.4373066669551035,20.33333333333333,1.0982291000000002,10.263257702857144,1.0714285714285714,2.54,4.571428571428571,2.2857142857142856,-6.401122552501875,6,3.6742346141747673
MgO2,0.7171505410370296,0.9055,0.8906000000000001,-8.6655850057156,1.2855950008479466,10.0,0.8340702,11.627448666666666,0.91,2.73,4.666666666666667,1.3333333333333333,-1.4994984653330905,0,0.0
MgMoO4,0.1643406191289932,1.1172833333333336,0.8363833333333334,-7.387600004872674,0.4748933336465614,20.666666666666668,1.0286252,11.535147666666669,0.9316666666666668,2.8716666666666666,5.333333333333333,2.333333333333333,-6.834178601335226,6,4.320493798938573
MnTiO3,0.1341259185121489,1.12555,0.4574833333333333,-7.104316671352495,0.1987166667977355,18.33333333333333,0.78777218,11.0232646,0.994,2.682,5.8,3.8,-7.901825004953078,4,3.3806170189140663
MoO3,-0.092089465457724,0.9995000000000004,0.5781499999999999,-8.56027500564614,1.097550000723917,25.0,1.282661475,11.98664875,0.88,3.12,6.0,3.0,-5.334680136002135,6,5.656854249492381
Mn3O4,0.0965890886143613,0.8883500000000001,0.4146499999999999,-8.47896500559251,0.969965000639765,16.5,0.6120601714285715,10.967762,0.972857142857143,2.63,6.428571428571429,3.2857142857142856,-1.6168199056189445,4,3.1622776601683795
MnO,0.6084253549812362,0.8883500000000001,0.4146499999999999,-8.47896500559251,0.969965000639765,16.5,0.47055265,10.5260465,1.025,2.495,6.5,3.5,-1.6168199056189445,2,2.8284271247461903
Mn2O3,0.0807597598452447,0.8883500000000001,0.4146499999999999,-8.47896500559251,0.969965000639765,16.5,0.66866318,11.1444482,0.952,2.684,6.4,3.2,-1.6168199056189445,4,3.3806170189140663
Mo4NaO6,1.305244253279548,1.2483833333333336,0.9674833333333334,-6.770173337798769,0.4373066669551035,20.33333333333333,1.1185343681818185,10.474284269090909,1.070909090909091,2.746363636363637,5.545454545454546,3.363636363636364,-6.401122552501875,3,2.88519051785568
Mg3V2O8,0.2848499562239431,1.1103833333333333,0.7545166666666668,-7.220416671429071,0.4681100003087539,14.333333333333334,0.8833974153846154,11.18273246153846,0.966923076923077,2.67,4.923076923076923,2.3076923076923075,-5.23067943933529,5,3.644531341016589
MoNa4O5,0.5188384658731217,1.2483833333333336,0.9674833333333334,-6.770173337798769,0.4373066669551035,20.33333333333333,1.02445615,9.573901284000002,1.148,2.308,4.0,2.0,-6.401122552501875,6,3.2163376045133845
MoO2,0.532991950644894,0.9995000000000004,0.5781499999999999,-8.56027500564614,1.097550000723917,25.0,1.2231802,11.442846666666666,0.9533333333333333,3.013333333333333,6.0,3.333333333333333,-5.334680136002135,4,4.242640687119285
Mn2TiO4,0.2435625931453924,1.12555,0.4574833333333333,-7.104316671352495,0.1987166667977355,18.33333333333333,0.6971380285714286,10.881202285714286,1.002857142857143,2.628571428571429,6.0,3.7142857142857135,-7.901825004953078,4,3.1622776601683795
MgVO3,0.3493203876934821,1.1103833333333333,0.7545166666666668,-7.220416671429071,0.4681100003087539,14.333333333333334,0.8981955800000001,11.0493176,0.984,2.652,5.0,2.6,-5.23067943933529,4,3.3806170189140663
MnMoO4,0.4581924518071929,1.1058500000000002,0.5190833333333333,-7.263186671457281,0.2644733335077736,25.0,1.0119585333333334,11.499781333333331,0.9283333333333332,2.911666666666666,6.166666666666667,3.1666666666666665,-6.95150004162108,6,4.320493798938573
Mg2Mo3O8,0.5481976607345745,1.1172833333333336,0.8363833333333334,-7.387600004872674,0.4748933336465614,20.666666666666668,1.0069871076923078,11.193400153846154,0.9784615384615384,2.8169230769230773,5.384615384615385,2.6153846153846154,-6.834178601335226,6,3.567795771434608
MgO,0.8981310516448546,0.9055,0.8906000000000001,-8.6655850057156,1.2855950008479466,10.0,0.5205526500000001,10.6321455,1.035,2.375,4.0,1.0,-1.4994984653330905,2,2.8284271247461903
MnO2,-0.0499854985070629,0.8883500000000001,0.4146499999999999,-8.47896500559251,0.969965000639765,16.5,0.8007368666666667,11.556716,0.9033333333333332,2.81,6.333333333333333,3.0,-1.6168199056189445,4,4.242640687119285
MoSrO4,0.0537050333503657,1.3222833333333337,1.041383333333333,-6.943236671246249,0.4314833336179293,29.33333333333333,1.1073028666666669,11.209919575,1.0216666666666667,2.811666666666667,5.333333333333333,2.333333333333333,-6.86054324634218,6,4.320493798938573
NbO,2.626723090785843,1.0344,0.609,-8.49000500559979,0.9991800006590346,24.5,1.18925615,10.1884525,1.15,2.52,5.5,4.5,-6.270872641995084,2,2.8284271247461903
NbO2,0.5113642605100449,1.0344,0.609,-8.49000500559979,0.9991800006590346,24.5,1.2798725333333334,11.331653333333334,0.9866666666666668,2.8266666666666667,5.666666666666667,3.6666666666666665,-6.270872641995084,4,4.242640687119285
NiO,0.1561386552459614,0.9061,0.3843999999999999,-8.087905005334576,2.524395001665028,18.0,1.30913325,10.6289665,0.95,2.675,8.0,2.0,-4.536040758997842,2,2.8284271247461903
NiTiO3,0.0104222385592013,1.1373833333333334,0.4373166666666666,-6.843610004513873,1.2350033341479107,19.33333333333333,1.1232044200000002,11.0644326,0.964,2.754,6.4,3.2,-10.821045858331974,4,3.3806170189140663
NaO2,0.8658664487082715,1.10215,1.08725,-7.739445005104741,1.22921500081076,9.5,1.1567122833333334,10.791728986666666,0.9933333333333332,2.603333333333333,4.333333333333333,1.6666666666666667,-1.06644241649974,0,0.0
Na2O,1.6036762117051673,1.10215,1.08725,-7.739445005104741,1.22921500081076,9.5,0.8523192666666666,7.965402973333333,1.3266666666666669,1.7666666666666666,2.6666666666666665,1.3333333333333333,-1.06644241649974,1,2.1213203435596424
Na3VO4,0.3583821389899173,1.2414833333333333,0.8856166666666666,-6.602990004355166,0.430523333617296,14.0,1.00198274375,9.579454735,1.14375,2.2725,4.0,2.25,-4.79762339050194,5,3.0435436410107286
Nb2O5,-0.0223795569562429,1.0344,0.609,-8.49000500559979,0.9991800006590346,24.5,1.3057629285714287,11.658282142857145,0.94,2.914285714285714,5.714285714285714,3.4285714285714284,-6.270872641995084,5,4.949747468305833
NaO3,0.6838759989924141,1.10215,1.08725,-7.739445005104741,1.22921500081076,9.5,1.2328105375,11.49831049,0.91,2.8125,4.75,1.75,-1.06644241649974,0,0.0
NaO,0.5121373019075661,1.10215,1.08725,-7.739445005104741,1.22921500081076,9.5,1.004515775,9.37856598,1.16,2.185,3.5,1.5,-1.06644241649974,0,0.0
OsO4,-0.1943509609231911,0.8795000000000001,0.5712,-8.996985005934183,1.6197500010683468,42.0,1.3844445,12.58209,0.816,3.192,9.2,2.4,-8.437679186463356,8,7.071067811865476
OsO2,0.3239182682053186,0.8795000000000001,0.5712,-8.996985005934183,1.6197500010683468,42.0,1.3333373,11.891446666666669,0.92,3.026666666666667,11.333333333333334,2.6666666666666665,-8.437679186463356,4,4.242640687119285
PtO2,-0.1379109246593279,0.8974,0.5505500000000001,-8.81307500581288,-0.3774600002489625,43.0,1.6824385333333334,12.06498,0.8933333333333333,3.053333333333333,12.0,2.0,-5.421979548991658,4,4.242640687119285
PdO,-0.1068607770148457,0.9693000000000004,0.5042,-8.678980005724435,0.3288750002169178,27.0,1.01162325,10.977447,1.025,2.8200000000000003,8.0,1.0,-3.049890772992512,2,2.8284271247461903
O5P2,0.5841624773408353,0.6461,0.69505,-9.713575006406828,0.1299650000857217,11.5,1.256962957142857,12.723378142857143,0.7771428571428571,3.0828571428571427,5.714285714285714,2.2857142857142856,-3.368398509214222,5,4.949747468305833
Pt3O4,0.1773140459905643,0.8974,0.5505500000000001,-8.81307500581288,-0.3774600002489625,43.0,1.7456766,11.621244285714289,0.96,2.942857142857143,13.714285714285714,2.0,-5.421979548991658,6,4.09878030638384
RbO2,0.9845449666430404,1.37615,1.36125,-7.393835004876785,1.051845000693771,22.5,1.13604227,10.471079366666666,1.1733333333333331,2.566666666666667,4.333333333333333,1.6666666666666667,-0.75902171425696,0,0.0
RbO3,0.7218353157290611,1.37615,1.36125,-7.393835004876785,1.051845000693771,22.5,1.2173080275,11.257823275,1.045,2.785,4.75,1.75,-0.75902171425696,0,0.0
RuO4,0.2694831418283795,0.9478,0.53415,-8.646220005702828,0.3168500002089869,26.0,1.3781607400000002,12.366544,0.8200000000000001,3.192,6.4,2.4,-7.278844184504123,0,0.0
RhO2,-0.1644975025232654,0.97975,0.5196000000000001,-8.588045005664457,0.2925900001929853,26.5,1.3550342,11.565003333333332,0.9133333333333332,3.053333333333333,7.0,2.333333333333333,-6.050803943013307,4,4.242640687119285
RbO,0.6307881781968467,1.37615,1.36125,-7.393835004876785,1.051845000693771,22.5,0.973510755,8.89759155,1.43,2.13,3.5,1.5,-0.75902171425696,0,0.0
Rb2O3,1.086250615402489,1.37615,1.36125,-7.393835004876785,1.051845000693771,22.5,1.071029664,9.84168424,1.276,2.3920000000000003,4.0,1.6,-0.75902171425696,0,0.0
ReO2,0.7001781136761726,0.9017000000000004,0.58815,-8.68429500572794,0.5562850003669122,41.5,0.99420241,11.689876666666668,0.9433333333333334,2.9266666666666663,11.0,3.0,-6.901093609456439,4,4.242640687119285
Rb2O,2.150130762543934,1.37615,1.36125,-7.393835004876785,1.051845000693771,22.5,0.81097924,7.324103733333333,1.6866666666666663,1.6933333333333334,2.6666666666666665,1.3333333333333333,-0.75902171425696,1,2.1213203435596424
RuO2,-0.2662150500406465,0.9478,0.53415,-8.646220005702828,0.3168500002089869,26.0,1.3228643666666666,11.532203333333332,0.9266666666666667,3.026666666666667,6.666666666666667,2.6666666666666665,-7.278844184504123,4,4.242640687119285
Rb9O2,3.1979382517153225,1.37615,1.36125,-7.393835004876785,1.051845000693771,22.5,0.6632233172727273,5.893660263636363,1.92,1.2963636363636364,1.9090909090909087,1.181818181818182,-0.75902171425696,0,0.0
ReO3,0.1240152667415793,0.9017000000000004,0.58815,-8.68429500572794,0.5562850003669122,41.5,1.1109281325,12.17192125,0.8725,3.055,9.75,2.75,-6.901093609456439,6,5.656854249492381
O2Si,0.0982655019089531,0.70325,0.7837,-11.350665007486612,0.4151550002738262,11.0,1.43724396,11.79593,0.81,2.9266666666666663,5.333333333333333,2.6666666666666665,-5.030187812500117,4,4.242640687119285
SnO,1.268864991903328,0.7661500000000001,0.8929000000000002,-11.302530007454862,0.4426500002919611,29.0,1.28658775,10.4809865,1.025,2.7,10.0,3.0,-3.573958554508863,2,2.8284271247461903
SrO2,0.8978440607563641,1.213,1.1981000000000002,-7.999040005275964,1.2204800008049983,23.0,0.9914255333333332,10.976992483333332,1.09,2.61,4.666666666666667,1.3333333333333333,-1.525863110340045,0,0.0
Sc2O3,0.2127085121643737,1.0489500000000005,0.5079,-8.239480005434551,0.8522200005621035,14.5,0.95194318,10.795429,1.076,2.608,4.8,4.8,-4.79012571649946,3,3.5355339059327378
SrO,1.4554251958074704,1.213,1.1981000000000002,-7.999040005275964,1.2204800008049983,23.0,0.75658565,9.656461225,1.305,2.195,4.0,1.0,-1.525863110340045,2,2.8284271247461903
O2Sb,0.0645271560993356,0.7342000000000001,0.8306000000000001,-9.191660006062586,0.1355100000893789,29.5,1.32320393,11.948166333333331,0.9033333333333332,2.9766666666666666,9.0,2.333333333333333,-2.6187420655041933,0,0.0
O5Sb2,-0.0553089909422877,0.7342000000000001,0.8306000000000001,-9.191660006062586,0.1355100000893789,29.5,1.3429041257142855,12.186721857142858,0.8685714285714287,3.0428571428571423,8.571428571428571,2.2857142857142856,-2.6187420655041933,5,4.949747468305833
O3Sb2,0.3889284975270929,0.7342000000000001,0.8306000000000001,-9.191660006062586,0.1355100000893789,29.5,1.295623656,11.6141886,0.952,2.884,9.6,2.4,-2.6187420655041933,3,3.5355339059327378
O2Se,1.3919912145691689,0.62985,0.6898500000000001,-10.167065006705938,4.419620002915071,21.0,1.647605104,12.329500666666666,0.84,3.143333333333333,9.333333333333334,2.0,-3.039694480132312,4,4.242640687119285
SnO2,-0.6515681531200029,0.7661500000000001,0.8929000000000002,-11.302530007454862,0.4426500002919611,29.0,1.3447602666666667,11.526676,0.9033333333333332,2.9466666666666668,8.666666666666666,2.6666666666666665,-3.573958554508863,4,4.242640687119285
TiO2,-0.1826530823069643,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.9992518666666668,11.354743333333332,0.9733333333333332,2.806666666666666,5.333333333333333,4.0,-6.285005099334133,4,4.242640687119285
O2Te,0.0067598692530144,0.70575,0.7863500000000001,-9.7535600064332,4.220000002783406,30.0,1.6310287666666667,12.081972666666667,0.9,2.9933333333333336,9.333333333333334,2.0,-2.711399001379808,4,4.242640687119285
Ti3O5,0.5252029951706411,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.9415201875,11.071829375,1.0125,2.7275,5.25,4.25,-6.285005099334133,4,3.62994085189212
O3Te,0.0371401993003441,0.70575,0.7863500000000001,-9.7535600064332,4.220000002783406,30.0,1.5885479,12.46599325,0.84,3.105,8.5,2.0,-2.711399001379808,6,5.656854249492381
Ti2O3,0.8239980531520305,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.90688118,10.902081,1.036,2.68,5.2,4.4,-6.285005099334133,4,3.3806170189140663
Ta2O5,-2.925016536045288,0.9592500000000004,0.63195,-8.639790005698586,0.8254800005444664,40.5,1.1359666428571429,11.88420242857143,0.9571428571428572,2.8857142857142857,9.714285714285714,3.4285714285714284,-9.113745319016743,5,4.949747468305833
O5Te2,0.0024947441348804,0.70575,0.7863500000000001,-9.7535600064332,4.220000002783406,30.0,1.6067539857142856,12.301413,0.8657142857142857,3.057142857142857,8.857142857142858,2.0,-2.711399001379808,6,4.786344211304794
Ti6O,7.386963272244742,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.2734821857142857,7.798110714285714,1.465714285714286,1.811428571428572,4.285714285714286,7.142857142857143,-6.285005099334133,0,0.0
TiO,2.181008531777852,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.76832515,10.223087500000002,1.13,2.49,5.0,5.0,-6.285005099334133,2,2.8284271247461903
Ti2O,4.500693843822972,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.5373984333333334,9.091431666666669,1.2866666666666666,2.1733333333333333,4.666666666666667,6.0,-6.285005099334133,0,0.0
Ti3O,5.73200893227206,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.421935075,8.52560375,1.365,2.015,4.5,6.5,-6.285005099334133,0,0.0
VO,1.7670036383673635,0.98915,0.45535,-8.309500005480736,1.0873750007172056,15.5,0.99438365,10.182121,1.095,2.535,5.5,4.5,-3.7311809740022,2,2.8284271247461903
V2O5,-0.093398478815827,0.98915,0.45535,-8.309500005480736,1.0873750007172056,15.5,1.1944072142857145,11.654664142857143,0.9085714285714286,2.922857142857143,5.714285714285714,3.4285714285714284,-3.7311809740022,5,4.949747468305833
WO3,-0.1801678705220104,0.943,0.6131,-8.553335005641562,0.7069200004662671,41.0,1.299895975,12.17954875,0.9,3.17,9.5,3.0,-7.844600567012094,6,5.656854249492381
WO2,0.8867326653487358,0.943,0.6131,-8.553335005641562,0.7069200004662671,41.0,1.2461595333333333,11.700046666666667,0.98,3.08,10.666666666666666,3.333333333333333,-7.844600567012094,4,4.242640687119285
Y2O3,0.6460490025861401,1.12105,0.69365,-8.133185005364442,0.9843950006492828,23.5,0.99951118,10.657737,1.156,2.552,4.8,4.8,-4.820729825335245,3,3.5355339059327378
ZrO2,0.0536741209789647,1.0832000000000002,0.6503000000000001,-8.369330005520197,0.8822650005819203,24.0,1.1184998666666666,11.290078666666666,1.0233333333333332,2.736666666666667,5.333333333333333,4.0,-7.330832619496505,4,4.242640687119285
ZnO,0.5603582513865397,0.78545,0.77055,-9.357195006171768,1.4617100009641075,19.0,0.42055265,11.506126,0.94,2.545,9.0,1.0,-1.1408007689969963,2,2.8284271247461903
Zr3O,6.8082847569665645,1.0832000000000002,0.6503000000000001,-8.369330005520197,0.8822650005819203,24.0,0.6902430749999999,8.38010825,1.4775,1.8575,4.5,6.5,-7.330832619496505,0,0.0
Ag2O3,0.5832753577934927,0.8954,0.8805,-8.650780005705835,0.0414150000273167,27.5,1.3984523800000002,11.2013266,0.976,2.836,8.0,1.6,-2.452994347006704,3,3.5355339059327378
Ag3O,0.5604235081368428,0.8954,0.8805,-8.650780005705835,0.0414150000273167,27.5,1.343631075,9.08668925,1.2525,2.3075,9.75,1.25,-2.452994347006704,0,0.0
AsO2,0.391185373314276,0.65915,0.7351500000000001,-9.480955006253398,0.1400850000923965,20.5,1.2423435333333332,12.341553333333334,0.8366666666666668,3.02,9.0,2.333333333333333,-2.831321049503458,0,0.0
Ba2V2O7,0.1066721559751212,1.3948166666666666,1.03895,-6.659093337725502,0.2799366668513062,29.0,1.0520284636363637,10.840189836363637,1.089090909090909,2.647272727272727,5.090909090909091,2.5454545454545454,-5.447436728001776,5,3.8446391248074248
BaO10,0.7550371927158944,1.33215,1.31725,-7.823600005160248,1.003335000661775,32.0,1.3414253636363636,12.853837690909092,0.7954545454545455,3.208181818181818,5.636363636363637,1.818181818181818,-1.716255753999576,0,0.0
Ba3VO5,0.906332615935571,1.3948166666666666,1.03895,-6.659093337725502,0.2799366668513062,29.0,0.9185629444444444,10.05238397777778,1.2533333333333334,2.388888888888889,4.555555555555555,1.8888888888888888,-5.447436728001776,4,3.064523510731495
Ba2VO4,0.6874499702212885,1.3948166666666666,1.03895,-6.659093337725502,0.2799366668513062,29.0,0.9516193142857144,10.234533742857142,1.21,2.452857142857144,4.714285714285714,2.142857142857143,-5.447436728001776,4,3.1622776601683795
BaMoO3,0.764699027965874,1.401716666666667,1.1208166666666666,-6.826276671169107,0.2867200001891136,35.333333333333336,1.05505438,10.63165192,1.134,2.6740000000000004,5.2,2.4,-7.050935890001711,4,3.3806170189140663
BaV3O8,0.0481370697619398,1.3948166666666666,1.03895,-6.659093337725502,0.2799366668513062,29.0,1.1180378666666666,11.199555466666666,1.0016666666666667,2.775,5.416666666666667,3.083333333333333,-5.447436728001776,5,4.06700633642739
