oxide,g_pbx (eV/atom),r_s (AA),r_val (AA),e_H (eV),e_L (eV),AN,EA (eV),IP (eV),r_cov (AA),EN (Pauling),N_val,N_unf,CE (eV),max_OS,stdev_OS
CaV2O6,0.0712547077920873,1.26215,0.9062833333333332,-6.853693337853855,0.4132266669392209,17.0,1.0940563111111112,11.257095496666668,0.9755555555555556,2.7666666666666666,5.333333333333333,2.888888888888889,-5.517540004500916,5,4.189272013130682
CrO,1.1821928076200214,0.9553,0.43585,-8.478575005592253,1.15207500075988,16.0,1.06847325,10.1922825,1.025,2.55,6.0,4.0,-1.9754934960001265,2,2.8284271247461903
CaMo2O4,1.2212692785062096,1.26905,0.98815,-7.020876671297459,0.4200100002770284,23.33333333333333,1.051947457142857,10.68146221,1.0685714285714287,2.725714285714285,5.428571428571429,2.857142857142857,-7.121039166500851,3,3.082207001484488
Cs2Mo5O16,0.0305377166118665,1.5055166666666668,1.224616666666667,-6.470203337600915,0.323050000213076,35.0,1.219895447826087,11.353862671950434,1.0060869565217392,2.931304347826087,5.565217391304348,2.782608695652174,-6.034883366799352,6,4.815446458031065
CrZnO4,0.3308773985244981,1.0077833333333333,0.6614833333333333,-7.794206671807527,0.6286533337479775,20.666666666666668,0.9833770666666668,11.7721545,0.875,2.845,7.0,2.333333333333333,-3.116294264997123,6,4.320493798938573
Cu2O3,0.5870958494022351,0.8315500000000001,0.8166500000000001,-8.815810005814685,0.0020700000013655,18.5,1.37097678,11.261385,0.924,2.8240000000000003,8.0,1.6,-3.1606502490030834,3,3.5355339059327378
Ca8V6O23,0.3856042827155524,1.26215,0.9062833333333332,-6.853693337853855,0.4132266669392209,17.0,0.9991297810810812,10.881017047567568,1.038918918918919,2.618918918918919,4.972972972972973,2.3783783783783785,-5.517540004500916,5,3.7013511046643495
CaVO3,0.4961523470803949,1.26215,0.9062833333333332,-6.853693337853855,0.4132266669392209,17.0,0.98710578,10.742701494,1.054,2.59,5.0,2.6,-5.517540004500916,4,3.3806170189140663
Cs2Mo4O13,0.0394721118679928,1.5055166666666668,1.224616666666667,-6.470203337600915,0.323050000213076,35.0,1.2066815473684211,11.220644550255791,1.0326315789473683,2.891578947368421,5.473684210526316,2.736842105263158,-6.034883366799352,6,4.676760954256248
CaV2O4,0.7857959728902991,1.26215,0.9062833333333332,-6.853693337853855,0.4132266669392209,17.0,0.9891851714285717,10.582535638571429,1.0657142857142856,2.5742857142857143,5.142857142857143,3.142857142857143,-5.517540004500916,3,3.082207001484488
Cr2Na2O7,0.304476937062926,1.2189166666666666,0.8726166666666667,-6.715706671096176,0.473656666979079,14.333333333333334,1.1522974545454543,10.830687174545456,0.9745454545454546,2.66,5.090909090909091,2.5454545454545454,-3.0419359124998664,6,4.187033556111056
CoO2,0.4675297441461589,0.85505,0.3917,-8.95409000590589,1.638670001080826,17.5,1.1948252,11.705706666666666,0.86,2.92,7.0,2.333333333333333,-6.536379472498084,4,4.242640687119285
CaV2O5,0.3303441675225086,1.26215,0.9062833333333332,-6.853693337853855,0.4132266669392209,17.0,1.0481751875,10.961975558750002,1.015,2.6825,5.25,3.0,-5.517540004500916,5,3.590109871423002
Ca3Fe2O7,0.5569816493937741,1.1749833333333335,0.87055,-7.147290004714172,0.508223333668545,18.0,0.883988565,10.789232300833334,1.045,2.5616666666666665,5.333333333333333,1.8333333333333333,-6.875818973494461,0,0.0
Ca2V3O8,0.2958691471598907,1.26215,0.9062833333333332,-6.853693337853855,0.4132266669392209,17.0,1.0246869538461538,10.87763938,1.03,2.6469230769230765,5.153846153846154,2.8461538461538463,-5.517540004500916,5,3.567795771434608
CaV3O7,0.1558071103611966,1.26215,0.9062833333333332,-6.853693337853855,0.4132266669392209,17.0,1.075934009090909,11.061645588181818,0.9972727272727272,2.7245454545454546,5.363636363636363,3.1818181818181817,-5.517540004500916,5,3.7859388972001824
Cr6O11,0.2574917503933668,0.9553,0.43585,-8.478575005592253,1.15207500075988,16.0,1.1839532647058826,11.199862647058824,0.9176470588235296,2.8117647058823527,6.0,3.411764705882353,-1.9754934960001265,6,3.867815921162743
Ca10V6O25,0.3004768808221453,1.26215,0.9062833333333332,-6.853693337853855,0.4132266669392209,17.0,0.9741247439024392,10.781952480487805,1.055609756097561,2.58,4.878048780487805,2.2439024390243905,-5.517540004500916,5,3.594984428822781
Cs2MoO4,0.2742129991205903,1.5055166666666668,1.224616666666667,-6.470203337600915,0.323050000213076,35.0,1.076430242857143,9.907494493551429,1.2942857142857145,2.5,4.571428571428571,2.2857142857142856,-6.034883366799352,6,3.6742346141747673
CrK4O4,0.99152236120564,1.36475,1.01845,-6.526253337637885,0.3843600002535144,17.0,0.9473443244444444,8.733487213333333,1.35,2.077777777777777,3.7777777777777777,2.0,-2.8051437711998006,4,2.598076211353316
Cu4O3,0.7713112740298139,0.8315500000000001,0.8166500000000001,-8.815810005814685,0.0020700000013655,18.5,1.3323502714285715,10.251383571428573,1.0371428571428571,2.56,8.857142857142858,1.4285714285714286,-3.1606502490030834,2,2.19374109684803
CrNa3O4,0.6442277425031875,1.2189166666666666,0.8726166666666667,-6.715706671096176,0.473656666979079,14.333333333333334,1.02050514375,9.58199511,1.12625,2.27625,4.125,2.125,-3.0419359124998664,5,3.0435436410107286
FeLi3O4,0.5409550705144271,1.1110166666666668,0.8065833333333333,-6.970756671264401,0.5229466670115895,12.333333333333334,0.98147565,9.818729136,0.975,2.31625,4.375,1.875,-6.663708218329096,0,0.0
Fe5ZnO8,0.1108967820261504,0.9431833333333334,0.6387499999999999,-7.975086671926832,0.6805166671155187,21.33333333333333,0.8453588642857144,11.275069821428572,0.9357142857142856,2.737142857142857,7.142857142857143,2.571428571428572,-6.230260711992742,3,3.055050463303893
FeLi2O2,0.8180930949266001,1.1110166666666668,0.8065833333333333,-6.970756671264401,0.5229466670115895,12.333333333333334,0.8623090760000001,9.1844016184,1.04,2.134,4.4,2.0,-6.663708218329096,2,2.091650066335189
Fe2O3,0.2397980900847061,0.8584000000000003,0.40175,-8.749895005771208,1.2298700008111918,17.0,0.937957716,11.33182024,0.924,2.7960000000000003,6.8,2.8,-5.089459942995745,3,3.5355339059327378
Fe3Na7O8,0.6946015580886503,1.1543166666666669,0.8498833333333334,-6.896586671215481,0.5255200003466202,15.0,0.8880019538888888,9.368076834444445,1.1588888888888889,2.1955555555555555,4.388888888888889,1.9444444444444444,-6.155902359495485,3,2.4251161041921026
FeNa2O3,0.5523206276086833,1.1543166666666669,0.8498833333333334,-6.896586671215481,0.5255200003466202,15.0,0.9387341233333332,9.83913117,1.1033333333333333,2.3350000000000004,4.666666666666667,2.0,-6.155902359495485,0,0.0
FeNaO2,0.3203550454538627,1.1543166666666669,0.8498833333333334,-6.896586671215481,0.5255200003466202,15.0,0.9058432975,10.069413765,1.075,2.41,5.25,2.25,-6.155902359495485,3,2.683281572999748
FeTiO3,0.2617001409168752,1.1055833333333336,0.4488833333333333,-7.284936671471627,0.3719866669120201,18.666666666666668,0.922419448,11.11695062,0.98,2.7380000000000004,6.0,3.6,-11.374465042329875,4,3.3806170189140663
FeNa4O5,0.822669788321517,1.1543166666666669,0.8498833333333334,-6.896586671215481,0.5255200003466202,15.0,0.965046784,9.654905094,1.126,2.275,4.2,1.8,-6.155902359495485,0,0.0
FeNa3O4,0.6938202073159229,1.1543166666666669,0.8498833333333334,-6.896586671215481,0.5255200003466202,15.0,0.95517953625,9.7239898725,1.1175,2.2975,4.375,1.875,-6.155902359495485,0,0.0
FeNa8O6,1.1682524817571351,1.1543166666666669,0.8498833333333334,-6.896586671215481,0.5255200003466202,15.0,0.8868852093333334,8.714894252,1.2373333333333334,1.994,3.466666666666667,1.6,-6.155902359495485,0,0.0
Fe3O4,0.1177141237381864,0.8584000000000003,0.40175,-8.749895005771208,1.2298700008111918,17.0,0.9005900314285715,11.168517757142856,0.942857142857143,2.75,6.857142857142857,2.857142857142857,-5.089459942995745,3,3.082207001484488
IrO3,0.4586425006766106,0.8788000000000001,0.5606,-9.355325006170537,-0.3706950002445002,42.5,1.48691935,12.45529625,0.8475,3.13,10.25,2.25,-8.288537052983884,0,0.0
LiO8,0.3776058203177569,1.0372,1.0223,-7.850700005178123,1.225355000808214,5.5,1.3674324022222222,12.70401722177778,0.7288888888888889,3.1666666666666665,5.444444444444445,1.8888888888888888,-1.5742482753333509,0,0.0
Mo6NaO17,0.0906797499387427,1.2483833333333336,0.9674833333333334,-6.770173337798769,0.4373066669551035,20.33333333333333,1.2446123479166669,11.633357998333333,0.9216666666666667,3.015416666666667,5.791666666666667,2.958333333333333,-6.401122552501875,6,4.880100881681097
MoSrO3,0.7614903152338538,1.3222833333333337,1.041383333333333,-6.943236671246249,0.4314833336179293,29.33333333333333,1.0365423800000002,10.72829249,1.094,2.686,5.2,2.4,-6.86054324634218,4,3.3806170189140663
MgV3O8,0.1115007613062379,1.1103833333333333,0.7545166666666668,-7.220416671429071,0.4681100003087539,14.333333333333334,1.0709857,11.402436416666667,0.94,2.81,5.416666666666667,3.083333333333333,-5.23067943933529,5,4.06700633642739
MoNa3O4,0.6293257189423456,1.2483833333333336,0.9674833333333334,-6.770173337798769,0.4373066669551035,20.33333333333333,1.02944124375,9.62273511,1.145,2.33875,4.125,2.125,-6.401122552501875,5,3.0435436410107286
MgV2O6,0.1453359985164459,1.1103833333333333,0.7545166666666668,-7.220416671429071,0.4681100003087539,14.333333333333334,1.0446617555555555,11.427437777777778,0.9366666666666668,2.801111111111111,5.333333333333333,2.888888888888889,-5.23067943933529,5,4.189272013130682
Mn5O8,0.0576755752004576,0.8883500000000001,0.4146499999999999,-8.47896500559251,0.969965000639765,16.5,0.699141723076923,11.239586923076924,0.9407692307692308,2.713076923076923,6.384615384615385,3.1538461538461537,-1.6168199056189445,7,3.7558465062783655
MoSr2O4,0.9620646744163448,1.3222833333333337,1.041383333333333,-6.943236671246249,0.4314833336179293,29.33333333333333,0.9565547428571428,10.422054985714286,1.1542857142857144,2.545714285714286,4.857142857142857,2.0,-6.86054324634218,4,3.1622776601683795
MgV4O10,0.1342236403807951,1.1103833333333333,0.7545166666666668,-7.220416671429071,0.4681100003087539,14.333333333333334,1.0867800666666667,11.3874356,0.942,2.815333333333333,5.466666666666667,3.2,-5.23067943933529,5,4.103913408340616
MoNaO2,1.1710889731701228,1.2483833333333336,0.9674833333333334,-6.770173337798769,0.4373066669551035,20.33333333333333,1.0543667125,9.86690424,1.13,2.4925,4.75,2.75,-6.401122552501875,3,2.683281572999748
Mo2Na2O7,0.0639241066066122,1.2483833333333336,0.9674833333333334,-6.770173337798769,0.4373066669551035,20.33333333333333,1.1652954181818185,10.889945356363636,1.001818181818182,2.7509090909090905,5.090909090909091,2.5454545454545454,-6.401122552501875,6,4.187033556111056
NaV2O5,0.1016248610289957,1.2414833333333333,0.8856166666666666,-6.602990004355166,0.430523333617296,14.0,1.11359709375,10.840215745,1.0025,2.67375,5.125,3.125,-4.79762339050194,5,3.711842908553348
NaVO3,0.0899758205931716,1.2414833333333333,0.8856166666666666,-6.602990004355166,0.430523333617296,14.0,1.09178083,10.547885792,1.034,2.576,4.8,2.8,-4.79762339050194,5,3.683941988065037
Ni15Ti4O24,0.0618074020288958,1.1373833333333334,0.4373166666666666,-6.843610004513873,1.2350033341479107,19.33333333333333,1.2261889581395349,10.901022558139536,0.9497674418604652,2.7295348837209303,7.209302325581396,2.558139534883721,-10.821045858331974,4,3.067787599348589
NaVO2,0.729387312428029,1.2414833333333333,0.8856166666666666,-6.602990004355166,0.430523333617296,14.0,0.9994497125,9.78034349,1.1275,2.36,4.5,3.0,-4.79762339050194,3,2.683281572999748
Nb12O29,0.0705720855360579,1.0344,0.609,-8.49000500559979,0.9991800006590346,24.5,1.3019740902439023,11.610482804878048,0.946829268292683,2.9014634146341467,5.7073170731707314,3.463414634146341,-6.270872641995084,5,4.779249483626163
NaV2O4,0.3853222836482571,1.2414833333333333,0.8856166666666666,-6.602990004355166,0.430523333617296,14.0,1.0639530642857142,10.443381565714285,1.0514285714285714,2.564285714285714,5.0,3.2857142857142856,-4.79762339050194,5,3.276176633414831
NaV3O8,0.0203603054551724,1.2414833333333333,0.8856166666666666,-6.602990004355166,0.430523333617296,14.0,1.1516462208333331,11.193506496666666,0.9608333333333332,2.778333333333333,5.333333333333333,3.1666666666666665,-4.79762339050194,5,4.302822993603817
Ni3O4,0.1721698884308401,0.9061,0.3843999999999999,-8.087905005334576,2.524395001665028,18.0,1.330843542857143,11.055979142857144,0.9085714285714286,2.7842857142857143,7.714285714285714,2.0,-4.536040758997842,4,3.1622776601683795
Na5VO5,0.6947355377988874,1.2414833333333333,0.8856166666666666,-6.602990004355166,0.430523333617296,14.0,0.9611654318181816,9.1392588,1.1936363636363636,2.1345454545454547,3.636363636363636,2.0,-4.79762339050194,5,2.8030595529069404
Na2O9,0.6560637214066809,1.10215,1.08725,-7.739445005104741,1.22921500081076,9.5,1.2950727454545454,12.076422629090908,0.8418181818181819,2.983636363636364,5.090909090909091,1.818181818181818,-1.06644241649974,0,0.0
Na4VO4,0.7758174571234119,1.2414833333333333,0.8856166666666666,-6.602990004355166,0.430523333617296,14.0,0.9515320222222222,9.086079426666666,1.2011111111111112,2.123333333333333,3.6666666666666665,2.111111111111111,-4.79762339050194,4,2.598076211353316
Ti6O11,0.2546533307163756,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.972084017647059,11.221607352941176,0.9917647058823528,2.7694117647058825,5.294117647058823,4.117647058823529,-6.285005099334133,4,3.9145809050231457
Ti8O13,0.6225063054280175,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.9332728047619048,11.031413095238095,1.0180952380952382,2.716190476190476,5.238095238095238,4.285714285714286,-6.285005099334133,4,3.564531154716028
Ti5O8,0.6561332971755014,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.9281974923076924,11.00654153846154,1.0215384615384615,2.709230769230769,5.230769230769231,4.307692307692308,-6.285005099334133,4,3.526298712346368
Ti4O7,0.3886722987695659,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.957265190909091,11.14898772727273,1.001818181818182,2.749090909090909,5.2727272727272725,4.181818181818182,-6.285005099334133,4,3.76743259887908
V5O9,0.255158845676518,0.98915,0.45535,-8.309500005480736,1.0873750007172056,15.5,1.127732692857143,11.16381642857143,0.9707142857142858,2.7935714285714286,5.642857142857143,3.7857142857142856,-3.7311809740022,5,3.7767910907801374
O13Sb6,0.0813243490080887,0.7342000000000001,0.8306000000000001,-9.191660006062586,0.1355100000893789,29.5,1.3304618968421054,12.036055210526316,0.8905263157894737,3.001052631578947,8.842105263157896,2.3157894736842106,-2.6187420655041933,5,4.333482406499634
O9Te4,-0.0026866475298712,0.70575,0.7863500000000001,-9.7535600064332,4.220000002783406,30.0,1.617957730769231,12.200132846153846,0.8815384615384616,3.027692307692308,9.076923076923077,2.0,-2.711399001379808,6,4.47213595499958
V6O13,0.1032298976385456,0.98915,0.45535,-8.309500005480736,1.0873750007172056,15.5,1.1663337315789477,11.447991421052633,0.9347368421052632,2.8684210526315788,5.684210526315789,3.5789473684210527,-3.7311809740022,5,4.333482406499634
V7O13,0.2372227290516314,0.98915,0.45535,-8.309500005480736,1.0873750007172056,15.5,1.134400145,11.2129012,0.9645,2.8065,5.65,3.75,-3.7311809740022,5,3.990279451001819
Zr4O,7.653025305361649,1.0832000000000002,0.6503000000000001,-8.369330005520197,0.8822650005819203,24.0,0.63885226,8.030911799999998,1.532,1.752,4.4,6.8,-7.330832619496505,0,0.0
PdO2,0.2204363574834074,0.9693000000000004,0.5042,-8.678980005724435,0.3288750002169178,27.0,1.1614506,11.857649666666669,0.9033333333333332,3.026666666666667,7.333333333333333,1.3333333333333333,-3.049890772992512,4,4.242640687119285
VO2,0.1386332458022206,0.98915,0.45535,-8.309500005480736,1.0873750007172056,15.5,1.1499575333333334,11.327432333333334,0.95,2.8366666666666664,5.666666666666667,3.6666666666666665,-3.7311809740022,4,4.242640687119285
O5Se2,1.2764230178339877,0.62985,0.6898500000000001,-10.167065006705938,4.419620002915071,21.0,1.6209622748571428,12.513579857142858,0.8142857142857143,3.185714285714285,8.857142857142858,2.0,-3.039694480132312,6,4.786344211304794
Ti11O18,0.6000615056670408,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.9355479448275862,11.042562413793105,1.0165517241379312,2.719310344827586,5.241379310344827,4.275862068965517,-6.285005099334132,4,3.582158344780371
O2P,1.1632837707569093,0.6461,0.69505,-9.713575006406828,0.1299650000857217,11.5,1.222939233333333,12.574265333333331,0.7966666666666667,3.023333333333333,5.666666666666667,2.333333333333333,-3.368398509214222,4,4.242640687119285
Zr2O,5.470582770411608,1.0832000000000002,0.6503000000000001,-8.369330005520197,0.8822650005819203,24.0,0.7758944333333333,8.962102333333334,1.3866666666666665,2.033333333333333,4.666666666666667,6.0,-7.330832619496505,0,0.0
V3O5,0.3344089778299859,0.98915,0.45535,-8.309500005480736,1.0873750007172056,15.5,1.1110640625,11.0411045,0.98625,2.76125,5.625,3.875,-3.7311809740022,5,3.590109871423002
Ti8O15,0.1905945206681367,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.9791712826086956,11.25633847826087,0.9869565217391304,2.779130434782609,5.304347826086956,4.086956521739131,-6.285005099334133,4,3.9921182189428897
Sn5O6,0.9248089462950024,0.7661500000000001,0.8929000000000002,-11.302530007454862,0.4426500002919611,29.0,1.3024529818181818,10.766174545454549,0.991818181818182,2.767272727272728,9.636363636363637,2.909090909090909,-3.573958554508863,4,3.0097879542273014
Ti7O13,0.2179070595633319,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.976159195,11.24157775,0.989,2.775,5.3,4.1,-6.285005099334133,4,3.9585481041391306
Ti5O9,0.3081272657909216,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.9662623357142858,11.193078214285714,0.9957142857142856,2.761428571428572,5.285714285714286,4.142857142857143,-6.285005099334133,4,3.854496446637726
W3O8,0.271936728267744,0.943,0.6131,-8.553335005641562,0.7069200004662671,41.0,1.285240581818182,12.048775454545456,0.921818181818182,3.145454545454545,9.818181818181818,3.090909090909091,-7.844600567012094,6,5.038314736557789
Rb6O,3.4821384279283243,1.37615,1.36125,-7.393835004876785,1.051845000693771,22.5,0.6252289371428572,5.525831942857143,1.98,1.1942857142857142,1.7142857142857142,1.1428571428571428,-0.75902171425696,0,0.0
Ti19O30,0.691590605681582,1.02905,0.48575,-8.32197000548896,0.9989150006588596,15.0,0.923847224489796,10.98522306122449,1.0244897959183674,2.703265306122449,5.224489795918367,4.326530612244898,-6.285005099334133,4,3.494676803002934
